name	path	relPath	depth
parexec1	/project1/TDCode1/TDCodeUi/TDCode/masterStringField/code/docsHelper/parexec1	TDCode1/TDCodeUi/TDCode/masterStringField/code/docsHelper/parexec1	7
DocsHelper	/project1/TDCode1/TDCodeUi/TDCode/masterStringField/code/docsHelper/DocsHelper	TDCode1/TDCodeUi/TDCode/masterStringField/code/docsHelper/DocsHelper	7
parexec_PaletteComp	/project1/TDCode1/TDCodeUi/TDCode/masterStringField/code/docsHelper/parexec_PaletteComp	TDCode1/TDCodeUi/TDCode/masterStringField/code/docsHelper/parexec_PaletteComp	7
panelexec1	/project1/TDCode1/TDCodeUi/TDCode/masterStringField/code/panelexec1	TDCode1/TDCodeUi/TDCode/masterStringField/code/panelexec1	6
parexec_comp	/project1/TDCode1/TDCodeUi/TDCode/masterStringField/code/TDUpdateSystem/parexec_comp	TDCode1/TDCodeUi/TDCode/masterStringField/code/TDUpdateSystem/parexec_comp	7
parexec_system	/project1/TDCode1/TDCodeUi/TDCode/masterStringField/code/TDUpdateSystem/parexec_system	TDCode1/TDCodeUi/TDCode/masterStringField/code/TDUpdateSystem/parexec_system	7
valuesParexec	/project1/TDCode1/TDCodeUi/TDCode/masterStringField/output/valuesParexec	TDCode1/TDCodeUi/TDCode/masterStringField/output/valuesParexec	6
valueParOPExec	/project1/TDCode1/TDCodeUi/TDCode/masterStringField/output/valueParOPExec	TDCode1/TDCodeUi/TDCode/masterStringField/output/valueParOPExec	6
SubWidgetExt	/project1/TDCode1/TDCodeUi/TDCode/masterStringField/stringField0/SubWidgetExt	TDCode1/TDCodeUi/TDCode/masterStringField/stringField0/SubWidgetExt	6
StringFieldExt	/project1/TDCode1/TDCodeUi/TDCode/masterStringField/stringField0/StringFieldExt	TDCode1/TDCodeUi/TDCode/masterStringField/stringField0/StringFieldExt	6
panelexecValue	/project1/TDCode1/TDCodeUi/TDCode/masterStringField/stringField0/panelexecValue	TDCode1/TDCodeUi/TDCode/masterStringField/stringField0/panelexecValue	6
panelExecOPExec	/project1/TDCode1/TDCodeUi/TDCode/masterStringField/stringField0/panelExecOPExec	TDCode1/TDCodeUi/TDCode/masterStringField/stringField0/panelExecOPExec	6
parexecSettings	/project1/TDCode1/TDCodeUi/TDCode/masterStringField/stringField0/parexecSettings	TDCode1/TDCodeUi/TDCode/masterStringField/stringField0/parexecSettings	6
opfind2_callbacks	/project1/TDCode1/TDCodeUi/TDCode/opfind2_callbacks	TDCode1/TDCodeUi/TDCode/opfind2_callbacks	4
createUI	/project1/TDCode1/createUI	TDCode1/createUI	2
datexec1	/project1/TDCode1/datexec1	TDCode1/datexec1	2
datexec2	/project1/TDCode1/datexec2	TDCode1/datexec2	2
datexec3	/project1/TDCode1/datexec3	TDCode1/datexec3	2
execute1	/project1/TDCode1/execute1	TDCode1/execute1	2
parexec1	/project1/TDCode1/parexec1	TDCode1/parexec1	2
text1_callbacks	/project1/TDCode1/annotate1/annotation/title/buttons/text1_callbacks	TDCode1/annotate1/annotation/title/buttons/text1_callbacks	6
help	/project1/TDCode1/annotate1/annotation/title/dragger/help	TDCode1/annotate1/annotation/title/dragger/help	6
titleText_callbacks	/project1/TDCode1/annotate1/annotation/title/titleText_callbacks	TDCode1/annotate1/annotation/title/titleText_callbacks	5
parexec1	/project1/TDCode1/annotate1/annotation/parexec1	TDCode1/annotate1/annotation/parexec1	4
panelexec1	/project1/TDCode1/annotate1/annotation/panelexec1	TDCode1/annotate1/annotation/panelexec1	4
chopexec3	/project1/TDCode1/chopexec3	TDCode1/chopexec3	2
glsl	/project1/TDCode1/languages/glsl	TDCode1/languages/glsl	3
python	/project1/TDCode1/languages/python	TDCode1/languages/python	3
touchdesigner	/project1/TDCode1/languages/touchdesigner	TDCode1/languages/touchdesigner	3
auth_js	/project1/TDCode1/TDTerminal/auth_js	TDCode1/TDTerminal/auth_js	3
chat_js	/project1/TDCode1/TDTerminal/chat_js	TDCode1/TDTerminal/chat_js	3
terminal_js	/project1/TDCode1/TDTerminal/terminal_js	TDCode1/TDTerminal/terminal_js	3
uiHelpers_js	/project1/TDCode1/TDTerminal/uiHelpers_js	TDCode1/TDTerminal/uiHelpers_js	3
terminal_html	/project1/TDCode1/TDTerminal/terminal_html	TDCode1/TDTerminal/terminal_html	3
npmCommands_js	/project1/TDCode1/TDTerminal/npmCommands_js	TDCode1/TDTerminal/npmCommands_js	3
gitOperations_js	/project1/TDCode1/TDTerminal/gitOperations_js	TDCode1/TDTerminal/gitOperations_js	3
fileOperations_js	/project1/TDCode1/TDTerminal/fileOperations_js	TDCode1/TDTerminal/fileOperations_js	3
opfind2_callbacks	/project1/TDCode1/TDTerminal/opfind2_callbacks	TDCode1/TDTerminal/opfind2_callbacks	3
createPane	/project1/TDCode1/createPane	TDCode1/createPane	2
text1	/project1/TDCode1/webBrowser/text1	TDCode1/webBrowser/text1	3
datexec1	/project1/TDCode1/webBrowser/datexec1	TDCode1/webBrowser/datexec1	3
datexec2	/project1/TDCode1/webBrowser/datexec2	TDCode1/webBrowser/datexec2	3
parexec1	/project1/TDCode1/webBrowser/parexec1	TDCode1/webBrowser/parexec1	3
parexec1	/project1/TDCode1/webBrowser/docsHelper/parexec1	TDCode1/webBrowser/docsHelper/parexec1	4
DocsHelper	/project1/TDCode1/webBrowser/docsHelper/DocsHelper	TDCode1/webBrowser/docsHelper/DocsHelper	4
parexec_PaletteComp	/project1/TDCode1/webBrowser/docsHelper/parexec_PaletteComp	TDCode1/webBrowser/docsHelper/parexec_PaletteComp	4
panelexec1	/project1/TDCode1/webBrowser/panelexec1	TDCode1/webBrowser/panelexec1	3
mtouchin1_callbacks	/project1/TDCode1/webBrowser/mtouchin1_callbacks	TDCode1/webBrowser/mtouchin1_callbacks	3
keyboardin1_callbacks	/project1/TDCode1/webBrowser/keyboardin1_callbacks	TDCode1/webBrowser/keyboardin1_callbacks	3
parexec1	/project1/TDCode1/mainPanelUi/TDCButton/parexec1	TDCode1/mainPanelUi/TDCButton/parexec1	4
panelexec1	/project1/TDCode1/mainPanelUi/TDCButton/panelexec1	TDCode1/mainPanelUi/TDCButton/panelexec1	4
opfind1_callbacks	/project1/TDCode1/mainPanelUi/TDCButton/opfind1_callbacks	TDCode1/mainPanelUi/TDCButton/opfind1_callbacks	4
opfind2_callbacks	/project1/TDCode1/mainPanelUi/TDCButton/opfind2_callbacks	TDCode1/mainPanelUi/TDCButton/opfind2_callbacks	4
parexec1	/project1/TDCode1/virtualFile/parexec1	TDCode1/virtualFile/parexec1	3
parexec1	/project1/TDCode1/virtualFile/docsHelper/parexec1	TDCode1/virtualFile/docsHelper/parexec1	4
DocsHelper	/project1/TDCode1/virtualFile/docsHelper/DocsHelper	TDCode1/virtualFile/docsHelper/DocsHelper	4
parexec_PaletteComp	/project1/TDCode1/virtualFile/docsHelper/parexec_PaletteComp	TDCode1/virtualFile/docsHelper/parexec_PaletteComp	4
VirtualFileExt	/project1/TDCode1/virtualFile/VirtualFileExt	TDCode1/virtualFile/VirtualFileExt	3
script1_callbacks	/project1/TDCode1/virtualFile/script1_callbacks	TDCode1/virtualFile/script1_callbacks	3
TDCode_MD_docs	/project1/TDCode1/TDCode_MD_docs	TDCode1/TDCode_MD_docs	2
terminal_utils	/project1/TDCode1/terminal_utils	TDCode1/terminal_utils	2
timer1_callbacks	/project1/TDCode1/timer1_callbacks	TDCode1/timer1_callbacks	2
opfind1_callbacks	/project1/TDCode1/opfind1_callbacks	TDCode1/opfind1_callbacks	2
terminal_handlers	/project1/TDCode1/terminal_handlers	TDCode1/terminal_handlers	2
opfind1_callbacks1	/project1/TDCode1/opfind1_callbacks1	TDCode1/opfind1_callbacks1	2
opfind1_callbacks2	/project1/TDCode1/opfind1_callbacks2	TDCode1/opfind1_callbacks2	2
webserver1_callbacks	/project1/TDCode1/webserver1_callbacks	TDCode1/webserver1_callbacks	2
keyboardin1_callbacks	/project1/TDCode1/keyboardin1_callbacks	TDCode1/keyboardin1_callbacks	2
webserver_ws_handlers	/project1/TDCode1/webserver_ws_handlers	TDCode1/webserver_ws_handlers	2
webserver_api_handlers	/project1/TDCode1/webserver_api_handlers	TDCode1/webserver_api_handlers	2
webserver_dat_op_handlers	/project1/TDCode1/webserver_dat_op_handlers	TDCode1/webserver_dat_op_handlers	2
TDCode_MD_docs	/project1/TDCode_MD_docs	TDCode_MD_docs	1
TouchDesigner_Cheatsheet	/project1/TouchDesigner_Cheatsheet	TouchDesigner_Cheatsheet	1
